,Temperature_1,Temperature_2,Humidity_1,Humidity_2,Flow,Time,Temperature_Difference,PWM,Flow_Estimate,Target_Delta_T,Controller_Output_P,Controller_Output_I,Controller_Output_D,Controller_Output
0,19.308547973632812,20.053558349609375,0.0,0.0,59.87750244140625,1613225520.2734141,0.7450103759765625,0.0,0.0,6,0,0,0,0
1,19.3218994140625,20.02685546875,0.0,0.0,60.02906036376953,1613225520.5612202,0.7049560546875,0.0,0.0,6,0,0,0,0
2,19.308547973632812,20.040206909179688,0.0,0.0,60.06490707397461,1613225520.848707,0.731658935546875,0.0,0.0,6,0,0,0,0
3,19.3218994140625,20.040206909179688,0.0,0.0,59.99647521972656,1613225521.1367338,0.7183074951171875,0.0,0.0,6,0,0,0,0
4,19.295196533203125,20.02685546875,0.0,0.0,60.00542449951172,1613225521.4244246,0.731658935546875,0.0,0.0,6,0,0,0,0
5,19.308547973632812,20.013504028320312,0.0,0.0,59.88036346435547,1613225521.7126758,0.7049560546875,0.0,0.0,6,0,0,0,0
6,19.308547973632812,20.040206909179688,0.0,0.0,59.96753692626953,1613225521.9996314,0.731658935546875,0.0,0.0,6,0,0,0,0
7,19.295196533203125,20.02685546875,0.0,0.0,60.01602554321289,1613225522.287926,0.731658935546875,0.0,0.0,6,0,0,0,0
8,19.308547973632812,20.040206909179688,0.0,0.0,60.02131652832031,1613225522.5755713,0.731658935546875,0.0,0.0,6,0,0,0,0
9,19.335250854492188,20.02685546875,0.0,0.0,60.05921173095703,1613225522.8628287,0.6916046142578125,0.0,0.0,6,0,0,0,0
10,19.3218994140625,20.02685546875,0.0,0.0,59.9431037902832,1613225523.151735,0.7049560546875,0.0,0.0,6,0,0,0,0
11,19.308547973632812,20.013504028320312,0.0,0.0,60.09913635253906,1613225523.4390252,0.7049560546875,0.0,0.0,6,0,0,0,0
12,19.308547973632812,20.040206909179688,0.0,0.0,60.041290283203125,1613225523.7267954,0.731658935546875,0.0,0.0,6,0,0,0,0
13,19.308547973632812,20.040206909179688,0.0,0.0,59.848995208740234,1613225524.0140386,0.731658935546875,0.0,0.0,6,0,0,0,0
14,19.3218994140625,20.02685546875,0.0,0.0,59.9940185546875,1613225524.3018672,0.7049560546875,0.0,0.0,6,0,0,0,0
15,19.308547973632812,20.040206909179688,0.0,0.0,60.03761291503906,1613225524.590463,0.731658935546875,0.0,0.0,6,0,0,0,0
16,19.3218994140625,20.02685546875,0.0,0.0,59.997283935546875,1613225524.8775406,0.7049560546875,0.0,0.0,6,0,0,0,0
17,19.335250854492188,20.040206909179688,0.0,0.0,60.013980865478516,1613225525.1646447,0.7049560546875,0.0,0.0,6,0,0,0,0
18,19.3218994140625,20.02685546875,0.0,0.0,60.0616569519043,1613225525.453041,0.7049560546875,0.0,0.0,6,0,0,0,0
19,19.295196533203125,19.997482299804688,0.0,0.0,59.98994827270508,1613225525.7407405,0.7022857666015625,0.0,0.0,6,0,0,0,0
20,19.308547973632812,20.013504028320312,0.0,0.0,60.01765823364258,1613225526.0282524,0.7049560546875,0.0,0.0,6,0,0,0,0
21,19.308547973632812,20.02685546875,0.0,0.0,60.12398147583008,1613225526.3158395,0.7183074951171875,0.0,0.0,6,0,0,0,0
22,19.335250854492188,20.013504028320312,0.0,0.0,59.967552185058594,1613225526.6041462,0.678253173828125,0.0,0.0,6,0,0,0,0
23,19.308547973632812,20.02685546875,0.0,0.0,60.03721237182617,1613225526.891422,0.7183074951171875,1.0,3892.6044280028686,6,0,0,0,0
24,19.308547973632812,20.02685546875,0.0,0.0,60.00094985961914,1613225527.1796432,0.7183074951171875,1.0,3892.6044280028686,6,0,0,0,0
25,19.308547973632812,20.040206909179688,0.0,0.0,59.97772979736328,1613225527.4675686,0.731658935546875,1.0,3821.571500484569,6,0,0,0,0
26,19.308547973632812,20.053558349609375,0.0,0.0,59.92150115966797,1613225527.7548544,0.7450103759765625,1.0,3753.08455603144,6,0,0,0,0
27,19.3218994140625,20.125656127929688,0.0,0.0,59.93495178222656,1613225528.0424964,0.8037567138671875,1.0,3478.7727280158533,6,0,0,0,0
28,19.335250854492188,20.168380737304688,0.0,0.0,59.9940185546875,1613225528.3306136,0.8331298828125,1.0,3356.1236895281145,6,0,0,0,0
29,19.308547973632812,20.280532836914062,0.0,0.0,59.970794677734375,1613225528.6178794,0.97198486328125,1.0,2876.6774481669554,6,0,0,0,0
30,19.308547973632812,20.419387817382812,0.0,0.0,59.93495559692383,1613225528.9060204,1.11083984375,1.0,2517.092767146086,6,0,0,0,0
31,19.3218994140625,20.576934814453125,0.0,0.0,60.03435134887695,1613225529.1940582,1.255035400390625,1.0,2227.8948747505783,6,0,0,0,0
32,19.308547973632812,20.787887573242188,0.0,0.0,59.882389068603516,1613225529.4819515,1.479339599609375,1.0,1890.091319734245,6,0,0,0,0
33,19.308547973632812,20.99884033203125,0.0,0.0,60.00992202758789,1613225529.7697084,1.6902923583984375,1.0,1654.2031455494025,6,0,0,0,0
34,19.308547973632812,21.268539428710938,0.0,0.0,60.05879592895508,1613225530.057848,1.959991455078125,1.0,1426.5811868293893,6,0,0,0,0
35,19.3218994140625,21.506195068359375,0.0,0.0,60.033138275146484,1613225530.3446445,2.184295654296875,1.0,1280.0862972283273,6,0,0,0,0
36,19.308547973632812,21.802597045898438,0.0,0.0,60.000545501708984,1613225530.6329134,2.494049072265625,1.0,1121.1034166303766,6,0,0,0,0
37,19.295196533203125,22.08831787109375,0.0,0.0,59.95449447631836,1613225530.9208446,2.793121337890625,1.0,1001.0617506049445,6,0,0,0,0
38,19.3218994140625,22.395401000976562,0.0,0.0,59.99647521972656,1613225531.2087116,3.0735015869140625,1.0,909.7398706627034,6,0,0,0,0
39,19.308547973632812,22.763900756835938,0.0,0.0,59.95817184448242,1613225531.4962173,3.455352783203125,1.0,809.2044753730847,6,0,0,0,0
40,19.308547973632812,23.089675903320312,0.0,0.0,60.09791564941406,1613225531.7841566,3.7811279296875,1.0,739.4848807434829,6,0,0,0,0
41,19.276504516601562,23.468856811523438,0.0,0.0,59.93210220336914,1613225532.0717907,4.192352294921875,1.0,666.9494211036763,6,0,0,0,0
42,19.295196533203125,23.834686279296875,0.0,0.0,59.96998977661133,1613225532.3592088,4.53948974609375,1.0,615.9474065486893,6,0,0,0,0
43,19.276504516601562,24.232559204101562,0.0,0.0,60.00910568237305,1613225532.6475265,4.9560546875,1.0,564.1759650499848,6,0,0,0,0
44,19.308547973632812,24.64111328125,0.0,0.0,60.00827407836914,1613225532.934642,5.3325653076171875,1.0,524.341808278804,6,0,0,0,0
45,19.308547973632812,25.006942749023438,0.0,0.0,59.98750305175781,1613225533.222662,5.698394775390625,1.0,490.6797521709334,6,0,0,0,0
46,19.276504516601562,25.471572875976562,0.0,0.0,60.01438903808594,1613225533.510259,6.195068359375,1.0,451.3407720399878,6,0,0,0,0
47,19.295196533203125,25.952224731445312,0.0,0.0,59.99972152709961,1613225533.797885,6.6570281982421875,1.0,420.02029327427664,6,0,0,0,0
48,19.335250854492188,26.363449096679688,0.0,0.0,59.989540100097656,1613225534.0856915,7.0281982421875,1.0,397.8383704911747,6,0,0,0,0
49,19.3218994140625,26.772003173828125,0.0,0.0,60.02334976196289,1613225534.3737557,7.450103759765625,1.0,375.308455603144,6,0,0,0,0
50,19.3218994140625,27.167205810546875,0.0,0.0,60.00543212890625,1613225534.6615813,7.845306396484375,1.0,356.4025157021007,6,0,0,0,0
51,19.3218994140625,27.634506225585938,0.0,0.0,59.94309616088867,1613225534.9488668,8.312606811523438,1.0,336.3670385906752,6,0,0,0,0
52,19.335250854492188,28.053741455078125,0.0,0.0,60.0168342590332,1613225535.2364058,8.718490600585938,1.0,320.70768487986885,6,0,0,0,0
53,19.3218994140625,28.5076904296875,0.0,0.0,60.09832763671875,1613225535.5248086,9.185791015625,1.0,304.3926137013871,6,0,0,0,0
54,19.3218994140625,28.929595947265625,0.0,0.0,59.994022369384766,1613225535.812442,9.607696533203125,1.0,291.0257340558009,6,0,0,0,0
55,19.3218994140625,29.383544921875,0.0,0.0,59.99320602416992,1613225536.1004248,10.0616455078125,1.0,277.89559212653177,6,0,0,0,0
56,19.3218994140625,29.77874755859375,0.0,0.0,60.01561737060547,1613225536.3878362,10.45684814453125,1.0,267.3928986549468,6,0,0,0,0
57,19.3218994140625,30.1739501953125,0.0,0.0,59.89909362792969,1613225536.67581,10.85205078125,1.0,257.6551651409379,6,0,0,0,0
58,19.3218994140625,30.641250610351562,0.0,0.0,60.02458190917969,1613225536.9637315,11.319351196289062,1.0,247.0183041124727,6,0,0,0,0
59,19.335250854492188,31.079177856445312,0.0,0.0,59.987098693847656,1613225537.251115,11.743927001953125,1.0,238.08790157634647,6,0,0,0,0
60,19.335250854492188,31.501083374023438,0.0,0.0,60.03678894042969,1613225537.5389602,12.16583251953125,1.0,229.83112184652583,6,0,0,0,0
61,19.351272583007812,31.9683837890625,0.0,0.0,60.034358978271484,1613225537.8265178,12.617111206054688,1.0,221.61070711804692,6,0,0,0,0
62,19.3218994140625,32.37693786621094,0.0,0.0,60.069801330566406,1613225538.1145587,13.055038452148438,1.0,214.17684416706314,6,0,0,0,0
63,19.351272583007812,32.828216552734375,0.0,0.0,60.077537536621094,1613225538.4018247,13.476943969726562,1.0,207.47188253076516,6,0,0,0,0
64,19.351272583007812,33.266143798828125,0.0,0.0,60.013572692871094,1613225538.689632,13.914871215820312,1.0,200.94235101377313,6,0,0,0,0
65,19.308547973632812,33.69071960449219,0.0,0.0,59.940242767333984,1613225538.9788496,14.382171630859375,1.0,194.413403478049,6,0,0,0,0
66,19.3218994140625,34.16069030761719,0.0,0.0,59.866512298583984,1613225539.2656944,14.838790893554688,1.0,188.43091436616373,6,0,0,0,0
67,19.3218994140625,34.54254150390625,0.0,0.0,59.942691802978516,1613225539.5537589,15.22064208984375,1.0,183.70361247943364,6,0,0,0,0
68,19.3218994140625,35.02052307128906,0.0,0.0,59.9288330078125,1613225539.8418088,15.698623657226562,1.0,178.11032337689602,6,0,0,0,0
69,19.308547973632812,35.47447204589844,0.0,0.0,60.01113510131836,1613225540.1290426,16.165924072265625,1.0,172.96177587260848,6,0,0,0,0
70,19.335250854492188,35.883026123046875,0.0,0.0,59.97935485839844,1613225540.4164245,16.547775268554688,1.0,168.9705649722078,6,0,0,0,0
71,19.351272583007812,36.29692077636719,0.0,0.0,59.993614196777344,1613225540.7045715,16.945648193359375,1.0,165.00324474200625,6,0,0,0,0
72,19.335250854492188,36.73484802246094,0.0,0.0,59.89216995239258,1613225540.9924839,17.39959716796875,1.0,160.69837187427436,6,0,0,0,0
73,19.335250854492188,37.11402893066406,0.0,0.0,60.01602554321289,1613225541.2799451,17.778778076171875,1.0,157.271041023246,6,0,0,0,0
74,19.351272583007812,37.538604736328125,0.0,0.0,59.97935485839844,1613225541.5675757,18.187332153320312,1.0,153.73815755876842,6,0,0,0,0
75,19.3218994140625,37.9498291015625,0.0,0.0,60.03150177001953,1613225541.855723,18.6279296875,1.0,150.10186226100512,6,0,0,0,0
76,19.335250854492188,38.371734619140625,0.0,0.0,59.99484634399414,1613225542.1437063,19.036483764648438,1.0,146.88043079432904,6,0,0,0,0
77,19.335250854492188,38.809661865234375,0.0,0.0,60.03477096557617,1613225542.430618,19.474411010742188,1.0,143.57748404398353,6,0,0,0,0
78,19.335250854492188,39.19151306152344,0.0,0.0,59.90399169921875,1613225542.7191222,19.85626220703125,1.0,140.8163785815992,6,0,0,0,0
79,19.335250854492188,39.59205627441406,0.0,0.0,59.9675407409668,1613225543.0066173,20.256805419921875,1.0,138.03197879419614,6,0,0,0,0
80,19.351272583007812,39.9578857421875,0.0,0.0,60.001766204833984,1613225543.2943928,20.606613159179688,1.0,135.688815748707,6,0,0,0,0
81,19.335250854492188,40.369110107421875,0.0,0.0,60.0180549621582,1613225543.5817256,21.033859252929688,1.0,132.93266359435975,6,0,0,0,0
82,19.3646240234375,40.75096130371094,0.0,0.0,60.02499008178711,1613225543.8696675,21.386337280273438,1.0,130.7417394347324,6,0,0,0,0
83,19.335250854492188,41.17286682128906,0.0,0.0,60.077537536621094,1613225544.1582303,21.837615966796875,1.0,128.039935330493,6,0,0,0,0
84,19.3218994140625,41.52801513671875,0.0,0.0,59.9842414855957,1613225544.444956,22.20611572265625,1.0,125.9151744988903,6,0,0,0,0
85,19.351272583007812,41.8804931640625,0.0,0.0,59.96223831176758,1613225544.7333822,22.529220581054688,1.0,124.10935061429083,6,0,0,0,0
86,19.3646240234375,42.26234436035156,0.0,0.0,60.04576873779297,1613225545.0204942,22.897720336914062,1.0,122.11202228953607,6,0,0,0,0
87,19.351272583007812,42.61482238769531,0.0,0.0,59.97201919555664,1613225545.3083384,23.2635498046875,1.0,120.19175747621348,6,0,0,0,0
88,19.351272583007812,42.95127868652344,0.0,0.0,60.05513000488281,1613225545.5965347,23.600006103515625,1.0,118.47822936555461,6,0,0,0,0
89,19.335250854492188,43.30375671386719,0.0,0.0,60.00991439819336,1613225545.8845289,23.968505859375,1.0,116.6567057857366,6,0,0,0,0
90,19.335250854492188,43.68560791015625,0.0,0.0,59.98953628540039,1613225546.1719286,24.350357055664062,1.0,114.82734851768525,6,0,0,0,0
91,19.335250854492188,44.04075622558594,0.0,0.0,59.93942642211914,1613225546.4600275,24.70550537109375,1.0,113.1766743550337,6,0,0,0,0
92,19.351272583007812,44.406585693359375,0.0,0.0,59.95695495605469,1613225546.7498677,25.055313110351562,1.0,111.59656731671872,6,0,0,0,0
93,19.351272583007812,44.7430419921875,0.0,0.0,60.02579879760742,1613225547.035462,25.391769409179688,1.0,110.11784531841116,6,0,0,0,0
94,19.335250854492188,45.05546569824219,0.0,0.0,60.0445556640625,1613225547.322709,25.72021484375,1.0,108.71164775049542,6,0,0,0,0
95,19.3646240234375,45.410614013671875,0.0,0.0,59.93087387084961,1613225547.6107557,26.045989990234375,1.0,107.35191625310354,6,0,0,0,0
96,19.335250854492188,45.73371887207031,0.0,0.0,59.93983840942383,1613225547.8996043,26.398468017578125,1.0,105.91853035937405,6,0,0,0,0
97,19.377975463867188,46.05682373046875,0.0,0.0,60.024173736572266,1613225548.1865487,26.678848266601562,1.0,104.80538395884012,6,0,0,0,0
98,19.3646240234375,46.36924743652344,0.0,0.0,60.007469177246094,1613225548.474731,27.004623413085938,1.0,103.54104530137168,6,0,0,0,0
99,19.3646240234375,46.7510986328125,0.0,0.0,59.921913146972656,1613225548.7615469,27.386474609375,1.0,102.09736653010644,6,0,0,0,0
100,19.351272583007812,47.06085205078125,0.0,0.0,60.01316833496094,1613225549.0499444,27.709579467773438,1.0,100.90687011012545,6,0,0,0,0
101,19.377975463867188,47.37060546875,0.0,0.0,60.077537536621094,1613225549.3374982,27.992630004882812,1.0,99.88653926669578,6,0,0,0,0
102,19.351272583007812,47.71240234375,0.0,0.0,60.04086685180664,1613225549.6257994,28.361129760742188,1.0,98.58870079397154,6,0,0,0,0
103,19.3646240234375,48.006134033203125,0.0,0.0,60.027427673339844,1613225549.9127667,28.641510009765625,1.0,97.6235867175808,6,0,0,0,0
104,19.377975463867188,48.31855773925781,0.0,0.0,59.99768829345703,1613225550.200752,28.940582275390625,1.0,96.61474359962833,6,0,0,0,0
105,19.351272583007812,48.62831115722656,0.0,0.0,59.95491027832031,1613225550.4889398,29.27703857421875,1.0,95.5044318800412,6,0,0,0,0
106,19.393997192382812,48.951416015625,0.0,0.0,59.944732666015625,1613225550.7765393,29.557418823242188,1.0,94.59848144663219,6,0,0,0,0
107,19.3646240234375,49.25048828125,0.0,0.0,60.057579040527344,1613225551.0641465,29.8858642578125,1.0,93.55884481172015,6,0,0,0,0
108,19.377975463867188,49.533538818359375,0.0,0.0,60.002994537353516,1613225551.3515658,30.155563354492188,1.0,92.7220925469558,6,0,0,0,0
109,19.393997192382812,49.81391906738281,0.0,0.0,59.9952392578125,1613225551.6392598,30.419921875,1.0,91.91630891263797,6,0,0,0,0
110,19.393997192382812,50.13969421386719,0.0,0.0,60.083251953125,1613225551.9272785,30.745697021484375,1.0,90.94238241556121,6,0,0,0,0
111,19.3646240234375,50.42274475097656,0.0,0.0,59.98221206665039,1613225552.2146842,31.058120727539062,1.0,90.0275635055259,6,0,0,0,0
112,19.377975463867188,50.703125,0.0,0.0,60.00706100463867,1613225552.502802,31.325149536132812,1.0,89.26013052022604,6,0,0,0,0
113,19.377975463867188,50.97282409667969,0.0,0.0,60.098731994628906,1613225552.7905617,31.5948486328125,1.0,88.49819059607604,6,0,0,0,0
114,19.377975463867188,51.23985290527344,0.0,0.0,60.000545501708984,1613225553.0784843,31.86187744140625,1.0,87.75650277679951,6,0,0,0,0
115,19.377975463867188,51.52290344238281,0.0,0.0,60.057987213134766,1613225553.3662457,32.144927978515625,1.0,86.98376733118224,6,0,0,0,0
116,19.393997192382812,51.7926025390625,0.0,0.0,59.960205078125,1613225553.6537476,32.39860534667969,1.0,86.30269439815147,6,0,0,0,0
117,19.377975463867188,52.01690673828125,0.0,0.0,59.974056243896484,1613225553.9419236,32.63893127441406,1.0,85.66723317784273,6,0,0,0,0
118,19.3646240234375,52.27325439453125,0.0,0.0,60.00746536254883,1613225554.2306473,32.90863037109375,1.0,84.9651566969143,6,0,0,0,0
119,19.377975463867188,52.540283203125,0.0,0.0,60.00502014160156,1613225554.5170653,33.16230773925781,1.0,84.31520985045267,6,0,0,0,0
120,19.377975463867188,52.780609130859375,0.0,0.0,59.98383712768555,1613225554.804991,33.40263366699219,1.0,83.70857711509888,6,0,0,0,0
121,19.377975463867188,53.047637939453125,0.0,0.0,59.98465347290039,1613225555.093015,33.66966247558594,1.0,83.04469752817604,6,0,0,0,0
122,19.393997192382812,53.261260986328125,0.0,0.0,59.90357208251953,1613225555.380049,33.86726379394531,1.0,82.560166453739,6,0,0,0,0
123,19.3646240234375,53.49891662597656,0.0,0.0,60.0180549621582,1613225555.6679683,34.13429260253906,1.0,81.91430737172587,6,0,0,0,0
124,19.393997192382812,53.75526428222656,0.0,0.0,59.99116897583008,1613225555.956156,34.36126708984375,1.0,81.37321970257784,6,0,0,0,0
125,19.377975463867188,53.97956848144531,0.0,0.0,59.97812271118164,1613225556.243506,34.601593017578125,1.0,80.80804068010278,6,0,0,0,0
126,19.377975463867188,54.233245849609375,0.0,0.0,60.02212905883789,1613225556.5317981,34.85527038574219,1.0,80.21991811328981,6,0,0,0,0
127,19.393997192382812,54.46022033691406,0.0,0.0,60.01276397705078,1613225556.81889,35.06622314453125,1.0,79.7373279875702,6,0,0,0,0
128,19.377975463867188,54.72724914550781,0.0,0.0,59.954505920410156,1613225557.1065216,35.349273681640625,1.0,79.09885112046923,6,0,0,0,0
129,19.393997192382812,54.96490478515625,0.0,0.0,59.90846633911133,1613225557.3944495,35.57090759277344,1.0,78.60600488948066,6,0,0,0,0
130,19.393997192382812,55.17852783203125,0.0,0.0,60.03231430053711,1613225557.6826649,35.78453063964844,1.0,78.13675032704812,6,0,0,0,0
131,19.377975463867188,55.445556640625,0.0,0.0,59.99198532104492,1613225557.9702582,36.06758117675781,1.0,77.52355009497089,6,0,0,0,0
132,19.3646240234375,55.64048767089844,0.0,0.0,59.9479866027832,1613225558.2577653,36.27586364746094,1.0,77.07843880255957,6,0,0,0,0
133,19.393997192382812,55.84075927734375,0.0,0.0,59.94227981567383,1613225558.5460498,36.44676208496094,1.0,76.71701891221129,6,0,0,0,0
134,19.377975463867188,56.05171203613281,0.0,0.0,60.07305908203125,1613225558.8330443,36.673736572265625,1.0,76.24221575162166,6,0,0,0,0
135,19.393997192382812,56.27601623535156,0.0,0.0,60.064090728759766,1613225559.1215384,36.88201904296875,1.0,75.81165588855863,6,0,0,0,0
136,19.393997192382812,56.46026611328125,0.0,0.0,59.94635772705078,1613225559.4085636,37.06626892089844,1.0,75.43480953337452,6,0,0,0,0
