,Temperature_1,Temperature_2,Humidity_1,Humidity_2,Flow,Time,Temperature_Difference,PWM,Flow_Estimate,Target_Delta_T,Controller_Output_P,Controller_Output_I,Controller_Output_D,Controller_Output
137,19.393997192382812,56.6845703125,0.0,0.0,60.06980514526367,1613225559.696485,37.29057312011719,1.0,74.98106631813619,6,0,0,0,0
138,19.393997192382812,56.85279846191406,0.0,0.0,59.9989013671875,1613225559.9845712,37.45880126953125,1.0,74.64432500233617,6,0,0,0,0
139,19.420700073242188,57.09312438964844,0.0,0.0,59.9541015625,1613225560.2727377,37.67242431640625,1.0,74.22105125693024,6,0,0,0,0
140,19.4073486328125,57.26402282714844,0.0,0.0,59.98872375488281,1613225560.560256,37.85667419433594,1.0,73.8598145681577,6,0,0,0,0
141,19.4073486328125,57.458953857421875,0.0,0.0,60.013587951660156,1613225560.8480034,38.051605224609375,1.0,73.48144499177346,6,0,0,0,0
142,19.4073486328125,57.64320373535156,0.0,0.0,59.911720275878906,1613225561.1358783,38.23585510253906,1.0,73.12735464297589,6,0,0,0,0
143,19.420700073242188,57.84080505371094,0.0,0.0,59.99605178833008,1613225561.42353,38.42010498046875,1.0,72.7766604901843,6,0,0,0,0
144,19.4073486328125,58.03840637207031,0.0,0.0,60.141910552978516,1613225561.7107701,38.63105773925781,1.0,72.37924871312448,6,0,0,0,0
145,19.393997192382812,58.249359130859375,0.0,0.0,59.95613479614258,1613225561.9986153,38.85536193847656,1.0,71.96141784982281,6,0,0,0,0
146,19.4073486328125,58.430938720703125,0.0,0.0,59.99076843261719,1613225562.2870445,39.023590087890625,1.0,71.65119687510413,6,0,0,0,0
147,19.4073486328125,58.63121032714844,0.0,0.0,59.9541015625,1613225562.5745535,39.22386169433594,1.0,71.2853557854702,6,0,0,0,0
148,19.4073486328125,58.81278991699219,0.0,0.0,59.9565315246582,1613225562.8623357,39.40544128417969,1.0,70.95687410264767,6,0,0,0,0
149,19.4073486328125,59.01039123535156,0.0,0.0,59.952056884765625,1613225563.1499405,39.60304260253906,1.0,70.60283130825782,6,0,0,0,0
150,19.420700073242188,59.135894775390625,0.0,0.0,60.05717468261719,1613225563.4380186,39.71519470214844,1.0,70.40345533065097,6,0,0,0,0
151,19.420700073242188,59.33616638183594,0.0,0.0,60.05717468261719,1613225563.7253458,39.91546630859375,1.0,70.05021348225661,6,0,0,0,0
152,19.434051513671875,59.50439453125,0.0,0.0,60.03516387939453,1613225564.0137253,40.070343017578125,1.0,69.77946095780166,6,0,0,0,0
153,19.420700073242188,59.659271240234375,0.0,0.0,60.06980514526367,1613225564.3016136,40.23857116699219,1.0,69.48772918792035,6,0,0,0,0
154,19.420700073242188,59.84352111816406,0.0,0.0,59.99443054199219,1613225564.5895498,40.422821044921875,1.0,69.17099954635829,6,0,0,0,0
155,19.420700073242188,60.02510070800781,0.0,0.0,60.03068542480469,1613225564.8768933,40.604400634765625,1.0,68.86167244066631,6,0,0,0,0
156,19.4073486328125,60.17997741699219,0.0,0.0,59.991573333740234,1613225565.164586,40.77262878417969,1.0,68.57754870212665,6,0,0,0,0
157,19.393997192382812,60.364227294921875,0.0,0.0,60.01847457885742,1613225565.4518921,40.97023010253906,1.0,68.24679600682865,6,0,0,0,0
158,19.420700073242188,60.535125732421875,0.0,0.0,60.10443115234375,1613225565.7401037,41.11442565917969,1.0,68.00744243247203,6,0,0,0,0
159,19.434051513671875,60.68733215332031,0.0,0.0,59.991580963134766,1613225566.0279775,41.25328063964844,1.0,67.77853525359387,6,0,0,0,0
160,19.420700073242188,60.84220886230469,0.0,0.0,59.908878326416016,1613225566.3156593,41.4215087890625,1.0,67.50326141908018,6,0,0,0,0
161,19.4073486328125,61.01043701171875,0.0,0.0,59.96428298950195,1613225566.60304,41.60308837890625,1.0,67.20863871198792,6,0,0,0,0
162,19.393997192382812,61.165313720703125,0.0,0.0,60.048614501953125,1613225566.8907948,41.77131652832031,1.0,66.93796529647585,6,0,0,0,0
163,19.420700073242188,61.336212158203125,0.0,0.0,59.98506546020508,1613225567.1787019,41.91551208496094,1.0,66.7076888024955,6,0,0,0,0
164,19.434051513671875,61.47773742675781,0.0,0.0,59.91865539550781,1613225567.4660506,42.04368591308594,1.0,66.50432461942025,6,0,0,0,0
165,19.434051513671875,61.603240966796875,0.0,0.0,59.87791442871094,1613225567.7536635,42.169189453125,1.0,66.30639508186245,6,0,0,0,0
166,19.420700073242188,61.74476623535156,0.0,0.0,60.03273010253906,1613225568.042096,42.324066162109375,1.0,66.06375969291936,6,0,0,0,0
167,19.420700073242188,61.902313232421875,0.0,0.0,60.01723861694336,1613225568.329536,42.48161315917969,1.0,65.81875612123778,6,0,0,0,0
168,19.434051513671875,62.07054138183594,0.0,0.0,59.99687957763672,1613225568.6169293,42.63648986816406,1.0,65.5796700152046,6,0,0,0,0
169,19.420700073242188,62.18269348144531,0.0,0.0,60.02294921875,1613225568.9047258,42.761993408203125,1.0,65.38719814741924,6,0,0,0,0
170,19.420700073242188,62.308197021484375,0.0,0.0,59.98955535888672,1613225569.1934407,42.88749694824219,1.0,65.19585275716156,6,0,0,0,0
171,19.434051513671875,62.46307373046875,0.0,0.0,59.89216613769531,1613225569.4807115,43.029022216796875,1.0,64.98141933305025,6,0,0,0,0
172,19.434051513671875,62.59124755859375,0.0,0.0,59.93331527709961,1613225569.7682333,43.157196044921875,1.0,64.7884291011491,6,0,0,0,0
173,19.420700073242188,62.746124267578125,0.0,0.0,60.01479721069336,1613225570.0566254,43.32542419433594,1.0,64.53686231943124,6,0,0,0,0
174,19.420700073242188,62.9010009765625,0.0,0.0,60.078765869140625,1613225570.343694,43.48030090332031,1.0,64.30698219816814,6,0,0,0,0
175,19.420700073242188,63.02650451660156,0.0,0.0,60.00503158569336,1613225570.631794,43.605804443359375,1.0,64.12189780359901,6,0,0,0,0
176,19.420700073242188,63.152008056640625,0.0,0.0,59.961021423339844,1613225570.9190598,43.73130798339844,1.0,63.9378757484748,6,0,0,0,0
177,19.420700073242188,63.28285217285156,0.0,0.0,60.00991439819336,1613225571.207,43.862152099609375,1.0,63.747144230657,6,0,0,0,0
178,19.434051513671875,63.42170715332031,0.0,0.0,59.97487258911133,1613225571.4946702,43.98765563964844,1.0,63.56526383371406,6,0,0,0,0
179,19.420700073242188,63.563232421875,0.0,0.0,60.0555419921875,1613225571.7829463,44.14253234863281,1.0,63.342241312248014,6,0,0,0,0
180,19.420700073242188,63.68873596191406,0.0,0.0,60.01886749267578,1613225572.0706098,44.268035888671875,1.0,63.162660823547576,6,0,0,0,0
181,19.4500732421875,63.77418518066406,0.0,0.0,59.99524688720703,1613225572.3582847,44.32411193847656,1.0,63.08275143880787,6,0,0,0,0
182,19.4500732421875,63.92906188964844,0.0,0.0,60.03273010253906,1613225572.6455514,44.47898864746094,1.0,62.863096063683244,6,0,0,0,0
183,19.434051513671875,64.02786254882812,0.0,0.0,60.024173736572266,1613225572.9338992,44.59381103515625,1.0,62.701233001962386,6,0,0,0,0
184,19.420700073242188,64.16938781738281,0.0,0.0,59.976505279541016,1613225573.2211256,44.748687744140625,1.0,62.48422193178015,6,0,0,0,0
185,19.4073486328125,64.28153991699219,0.0,0.0,60.078758239746094,1613225573.5090039,44.87419128417969,1.0,62.309466892756426,6,0,0,0,0
186,19.463424682617188,64.39369201660156,0.0,0.01983642578125,60.078346252441406,1613225573.7966506,44.930267333984375,1.0,62.23170041202733,6,0,0,0,0
187,19.4500732421875,64.50851440429688,0.0,0.0,60.046173095703125,1613225574.084638,45.058441162109375,1.0,62.054675307145416,6,0,0,0,0
188,19.4500732421875,64.65003967285156,0.0,0.01983642578125,59.941471099853516,1613225574.3724015,45.19996643066406,1.0,61.860376388773666,6,0,0,0,0
189,19.4500732421875,64.74884033203125,0.0,0.0,59.9940185546875,1613225574.65973,45.29876708984375,1.0,61.72545337967294,6,0,0,0,0
190,19.434051513671875,64.86366271972656,0.0,0.0,60.03802490234375,1613225574.947518,45.42961120605469,1.0,61.547674785915,6,0,0,0,0
191,19.4500732421875,64.98916625976562,0.0,0.0,60.009098052978516,1613225575.2356622,45.539093017578125,1.0,61.399706293700696,6,0,0,0,0
192,19.4500732421875,65.13336181640625,0.0,0.0,59.94921875,1613225575.5234885,45.68328857421875,1.0,61.20590315248841,6,0,0,0,0
193,19.4500732421875,65.2294921875,0.0,0.0732421875,59.936988830566406,1613225575.8115354,45.7794189453125,1.0,61.07737932412341,6,0,0,0,0
194,19.434051513671875,65.34164428710938,0.0,0.0,59.87913131713867,1613225576.0992756,45.9075927734375,1.0,60.90685150842088,6,0,0,0,0
195,19.4500732421875,65.45646667480469,0.0,0.0,60.01521301269531,1613225576.3866732,46.00639343261719,1.0,60.77605149067106,6,0,0,0,0
196,19.4500732421875,65.56861877441406,0.0,0.0,59.967952728271484,1613225576.6749935,46.11854553222656,1.0,60.628254943707475,6,0,0,0,0
197,19.4500732421875,65.64071655273438,0.0,0.0335693359375,59.985469818115234,1613225576.9619904,46.190643310546875,1.0,60.53362187147484,6,0,0,0,0
198,19.476776123046875,65.7421875,0.0,0.0,59.9398307800293,1613225577.249807,46.265411376953125,1.0,60.4357954018684,6,0,0,0,0
199,19.4500732421875,65.82496643066406,0.0,0.0,59.96794128417969,1613225577.5377429,46.37489318847656,1.0,60.29311862341059,6,0,0,0,0
200,19.4500732421875,65.91041564941406,0.0,0.0,60.081207275390625,1613225577.8255033,46.46034240722656,1.0,60.1822283540877,6,0,0,0,0
201,19.4500732421875,66.03858947753906,0.0,0.0,59.962242126464844,1613225578.1132438,46.58851623535156,1.0,60.016655650413924,6,0,0,0,0
202,19.434051513671875,66.12403869628906,0.0,0.0152587890625,59.98383712768555,1613225578.4013824,46.68998718261719,1.0,59.88622196927491,6,0,0,0,0
203,19.463424682617188,66.20681762695312,0.0,0.0,59.98098373413086,1613225578.6884403,46.74339294433594,1.0,59.81780012183786,6,0,0,0,0
204,19.4500732421875,66.30828857421875,0.0,0.0,60.04127883911133,1613225578.976421,46.85821533203125,1.0,59.67122128634442,6,0,0,0,0
205,19.476776123046875,66.39106750488281,0.0,0.0,60.025386810302734,1613225579.2636046,46.91429138183594,1.0,59.599897042106655,6,0,0,0,0
206,19.463424682617188,66.5325927734375,0.0,0.0,60.04249954223633,1613225579.5516872,47.06916809082031,1.0,59.40378913784375,6,0,0,0,0
207,19.463424682617188,66.60202026367188,0.0,0.04730224609375,60.005836486816406,1613225579.8398767,47.13859558105469,1.0,59.31629701086341,6,0,0,0,0
208,19.476776123046875,66.71684265136719,0.0,0.01373291015625,59.94676208496094,1613225580.1277118,47.24006652832031,1.0,59.188886503463436,6,0,0,0,0
209,19.463424682617188,66.82899475097656,0.0,0.02899169921875,59.948795318603516,1613225580.4149473,47.365570068359375,1.0,59.032054974223236,6,0,0,0,0
210,19.463424682617188,66.90109252929688,0.0,0.01373291015625,60.07428741455078,1613225580.7027364,47.43766784667969,1.0,58.9423355548985,6,0,0,0,0
211,19.463424682617188,66.98654174804688,0.0,0.0,60.01154327392578,1613225580.9903069,47.52311706542969,1.0,58.83635394351698,6,0,0,0,0
212,19.463424682617188,67.04261779785156,0.0,0.01068115234375,59.96591567993164,1613225581.2788854,47.579193115234375,1.0,58.76701039021056,6,0,0,0,0
213,19.463424682617188,67.14141845703125,0.0,0.02899169921875,59.96632385253906,1613225581.5663774,47.67799377441406,1.0,58.64523053109895,6,0,0,0,0
214,19.4500732421875,67.19749450683594,0.0,0.02899169921875,60.03476333618164,1613225581.8540654,47.74742126464844,1.0,58.55995700088204,6,0,0,0,0
215,19.463424682617188,67.25624084472656,0.0,0.0,59.99972915649414,1613225582.1416872,47.792816162109375,1.0,58.504335184533005,6,0,0,0,0
216,19.463424682617188,67.36839294433594,0.0,0.0457763671875,60.03150177001953,1613225582.4297287,47.90496826171875,1.0,58.36736851353243,6,0,0,0,0
217,19.476776123046875,67.45384216308594,0.0,0.0823974609375,59.94106674194336,1613225582.7173102,47.97706604003906,1.0,58.279656655689415,6,0,0,0,0
218,19.463424682617188,67.56866455078125,0.0,0.0274658203125,60.04535675048828,1613225583.0047772,48.10523986816406,1.0,58.124373640453605,6,0,0,0,0
219,19.463424682617188,67.62474060058594,0.0,0.0,60.046173095703125,1613225583.2932367,48.16131591796875,1.0,58.05669722403924,6,0,0,0,0
220,19.463424682617188,67.73689270019531,0.0,0.0091552734375,60.06612777709961,1613225583.58046,48.273468017578125,1.0,57.921816082131414,6,0,0,0,0
221,19.476776123046875,67.81967163085938,0.0,0.042724609375,59.939430236816406,1613225583.8682745,48.3428955078125,1.0,57.8386318566489,6,0,0,0,0
222,19.4500732421875,67.921142578125,0.0,0.079345703125,60.010318756103516,1613225584.155829,48.4710693359375,1.0,57.685687039046485,6,0,0,0,0
223,19.476776123046875,67.97721862792969,0.0,0.0244140625,59.96672058105469,1613225584.4434247,48.50044250488281,1.0,57.65075103962847,6,0,0,0,0
224,19.463424682617188,68.06266784667969,0.0,0.0,60.009498596191406,1613225584.731636,48.5992431640625,1.0,57.53354896333911,6,0,0,0,0
225,19.463424682617188,68.13209533691406,0.0,0.079345703125,59.96062088012695,1613225585.0191581,48.668670654296875,1.0,57.4514754270148,6,0,0,0,0
226,19.476776123046875,68.24691772460938,0.0,0.06103515625,60.06897735595703,1613225585.3074281,48.7701416015625,1.0,57.33194213385741,6,0,0,0,0
227,19.434051513671875,68.28964233398438,0.0,0.04119873046875,59.944313049316406,1613225585.5947325,48.8555908203125,1.0,57.23166763952623,6,0,0,0,0
228,19.476776123046875,68.37242126464844,0.0,0.04119873046875,59.98343276977539,1613225585.88279,48.89564514160156,1.0,57.184784617594445,6,0,0,0,0
229,19.463424682617188,68.43116760253906,0.0,0.079345703125,60.02579879760742,1613225586.1704464,48.967742919921875,1.0,57.10058845745293,6,0,0,0,0
230,19.476776123046875,68.50326538085938,0.0,0.09613037109375,60.01602554321289,1613225586.4575195,49.0264892578125,1.0,57.03216727302678,6,0,0,0,0
231,19.490127563476562,68.60206604003906,0.0,0.006103515625,60.02581024169922,1613225586.74645,49.1119384765625,1.0,56.9329377518906,6,0,0,0,0
232,19.476776123046875,68.62876892089844,0.0,0.09613037109375,59.97609329223633,1613225587.0334783,49.15199279785156,1.0,56.886542681195834,6,0,0,0,0
233,19.476776123046875,68.71421813964844,0.0,0.04119873046875,59.9781379699707,1613225587.3209288,49.23744201660156,1.0,56.78781881516198,6,0,0,0,0
234,19.463424682617188,68.78631591796875,0.0,0.07781982421875,59.95858383178711,1613225587.6087291,49.32289123535156,1.0,56.68943701655415,6,0,0,0,0
235,19.463424682617188,68.85574340820312,0.0,0.02288818359375,60.01479721069336,1613225587.8965104,49.39231872558594,1.0,56.60975245352066,6,0,0,0,0
236,19.434051513671875,68.94119262695312,0.0,0.05950927734375,60.0290641784668,1613225588.1846666,49.50714111328125,1.0,56.47845691115274,6,0,0,0,0
237,19.490127563476562,69.02397155761719,0.0,0.05950927734375,60.01520919799805,1613225588.4724667,49.533843994140625,1.0,56.44801030365346,6,0,0,0,0
238,19.476776123046875,69.08271789550781,0.0,0.13275146484375,60.04657745361328,1613225588.7597566,49.60594177246094,1.0,56.36596819361424,6,0,0,0,0
239,19.476776123046875,69.1815185546875,0.0,0.14801025390625,59.96183776855469,1613225589.0471117,49.704742431640625,1.0,56.25392667523218,6,0,0,0,0
240,19.463424682617188,69.2242431640625,0.0,0.03814697265625,59.98139190673828,1613225589.335133,49.76081848144531,1.0,56.19053346567061,6,0,0,0,0
241,19.463424682617188,69.32304382324219,0.0,0.09307861328125,59.92477035522461,1613225589.6247199,49.859619140625,1.0,56.079187614222995,6,0,0,0,0
242,19.476776123046875,69.40849304199219,0.0,0.05950927734375,59.987098693847656,1613225589.9111354,49.93171691894531,1.0,55.998213334016356,6,0,0,0,0
243,19.463424682617188,69.4805908203125,0.0,0.05950927734375,59.94105911254883,1613225590.2005785,50.01716613769531,1.0,55.902546107136395,6,0,0,0,0
244,19.490127563476562,69.55001831054688,0.0,0.11444091796875,60.04250717163086,1613225590.4866438,50.05989074707031,1.0,55.8548349673426,6,0,0,0,0
245,19.463424682617188,69.59274291992188,0.0,0.11138916015625,60.06287384033203,1613225590.7738802,50.12931823730469,1.0,55.777477820954125,6,0,0,0,0
246,19.476776123046875,69.67819213867188,0.0,0.091552734375,59.9952392578125,1613225591.0618281,50.201416015625,1.0,55.697371868764456,6,0,0,0,0
247,19.476776123046875,69.74761962890625,0.0,0.05645751953125,59.948402404785156,1613225591.3499582,50.270843505859375,1.0,55.62044996986996,6,0,0,0,0
248,19.463424682617188,69.79034423828125,0.0,0.12969970703125,60.03598403930664,1613225591.6374254,50.32691955566406,1.0,55.55847567956554,6,0,0,0,0
249,19.476776123046875,69.84642028808594,0.0,0.01983642578125,60.034358978271484,1613225591.9254282,50.36964416503906,1.0,55.5113497923327,6,0,0,0,0
250,19.476776123046875,69.91851806640625,0.0,0.146484375,60.001766204833984,1613225592.213107,50.441741943359375,1.0,55.43200588315362,6,0,0,0,0
251,19.519500732421875,69.97459411621094,0.0,0.091552734375,59.974063873291016,1613225592.500624,50.45509338378906,1.0,55.41733745079502,6,0,0,0,0
252,19.490127563476562,70.01731872558594,0.0,0.128173828125,60.07794189453125,1613225592.7885828,50.527191162109375,1.0,55.33826187151315,6,0,0,0,0
253,19.476776123046875,70.04669189453125,0.0,0.146484375,59.953285217285156,1613225593.0764232,50.569915771484375,1.0,55.29150866684822,6,0,0,0,0
254,19.476776123046875,70.11611938476562,0.0,0.11138916015625,59.909690856933594,1613225593.363601,50.63934326171875,1.0,55.21570297051106,6,0,0,0,0
255,19.490127563476562,70.20156860351562,0.0,0.128173828125,60.00462341308594,1613225593.6521115,50.71144104003906,1.0,55.13720136552955,6,0,0,0,0
256,19.490127563476562,70.28701782226562,0.0,0.11138916015625,59.97895050048828,1613225593.9396293,50.79689025878906,1.0,55.04445098737169,6,0,0,0,0
257,19.490127563476562,70.34309387207031,0.0,0.0885009765625,59.92924499511719,1613225594.2275434,50.85296630859375,1.0,54.98375294753055,6,0,0,0,0
258,19.506149291992188,70.37246704101562,0.0,0.0885009765625,60.09098434448242,1613225594.5150342,50.86631774902344,1.0,54.96932075871551,6,0,0,0,0
259,19.476776123046875,70.45524597167969,0.0,0.18310546875,60.01764678955078,1613225594.8025322,50.97846984863281,1.0,54.84838882891267,6,0,0,0,0
260,19.506149291992188,70.54069519042969,0.0,0.0885009765625,59.97732162475586,1613225595.0905883,51.0345458984375,1.0,54.78812218149706,6,0,0,0,0
261,19.490127563476562,70.54069519042969,0.0,0.0885009765625,60.03801727294922,1613225595.3784387,51.050567626953125,1.0,54.770927457515,6,0,0,0,0
262,19.506149291992188,70.61279296875,0.0,0.1434326171875,59.94554138183594,1613225595.6654458,51.10664367675781,1.0,54.71083082359433,6,0,0,0,0
263,19.506149291992188,70.66886901855469,0.0,0.10986328125,60.03231430053711,1613225595.9535098,51.1627197265625,1.0,54.65086592551001,6,0,0,0,0
264,19.476776123046875,70.71159362792969,0.0,0.054931640625,59.89014434814453,1613225596.2414434,51.23481750488281,1.0,54.57396107430926,6,0,0,0,0
265,19.490127563476562,70.75431823730469,0.0,0.10986328125,59.98750305175781,1613225596.5289674,51.264190673828125,1.0,54.5426914851949,6,0,0,0,0
266,19.490127563476562,70.82374572753906,0.0,0.1251220703125,59.979759216308594,1613225596.8170457,51.3336181640625,1.0,54.46892380008176,6,0,0,0,0
